traveltime,studytime,schoolsup,famsup,paid,activities,higher,internet,romantic,famrel,freetime,goout,health,G3
2,2,yes,no,no,no,yes,no,no,4,3,4,3,6
1,2,no,yes,no,no,yes,yes,no,5,3,3,3,6
1,2,yes,no,yes,no,yes,yes,no,4,3,2,3,10
1,3,no,yes,yes,yes,yes,yes,yes,3,2,2,5,15
1,2,no,yes,yes,no,yes,no,no,4,3,2,5,10
1,2,no,yes,yes,yes,yes,yes,no,5,4,2,5,15
1,2,no,no,no,no,yes,yes,no,4,4,4,3,11
2,2,yes,yes,no,no,yes,no,no,4,1,4,1,6
1,2,no,yes,yes,no,yes,yes,no,4,2,2,1,19
1,2,no,yes,yes,yes,yes,yes,no,5,5,1,5,15
1,2,no,yes,yes,no,yes,yes,no,3,3,3,2,9
3,3,no,yes,no,yes,yes,yes,no,5,2,2,4,12
1,1,no,yes,yes,yes,yes,yes,no,4,3,3,5,14
2,2,no,yes,yes,no,yes,yes,no,5,4,3,3,11
1,3,no,yes,no,no,yes,yes,yes,4,5,2,3,16
1,1,no,yes,no,no,yes,yes,no,4,4,4,2,14
1,3,no,yes,yes,yes,yes,yes,no,3,2,3,2,14
3,2,yes,yes,no,yes,yes,no,no,5,3,2,4,10
1,1,no,yes,no,yes,yes,yes,no,5,5,5,5,5
1,1,no,no,yes,yes,yes,yes,no,3,1,3,5,10
1,2,no,no,no,no,yes,yes,no,4,4,1,1,15
1,1,no,yes,yes,no,yes,yes,no,5,4,2,5,15
1,2,no,no,no,yes,yes,yes,no,4,5,1,5,16
2,2,no,yes,no,yes,yes,yes,no,5,4,4,5,12
1,3,yes,yes,yes,yes,yes,yes,no,4,3,2,5,8
1,1,no,yes,yes,no,yes,yes,no,1,2,2,5,8
1,1,no,yes,yes,no,yes,yes,no,4,2,2,5,11
1,1,no,no,yes,no,yes,yes,no,2,2,4,1,15
1,2,yes,yes,no,yes,yes,yes,no,5,3,3,5,11
1,2,no,yes,yes,yes,yes,yes,yes,4,4,5,5,11
1,2,no,yes,yes,no,yes,yes,no,5,4,2,5,12
2,2,no,yes,no,yes,yes,yes,no,4,3,1,5,17
1,2,no,yes,no,yes,yes,yes,yes,4,5,2,5,16
1,2,no,no,no,yes,yes,yes,no,5,3,2,2,12
1,1,no,yes,yes,no,yes,yes,no,5,4,3,5,15
2,1,no,yes,no,yes,yes,no,no,3,5,1,5,6
1,3,no,yes,no,yes,yes,yes,no,5,4,3,4,18
2,3,no,yes,no,yes,yes,yes,yes,2,4,3,5,15
1,3,yes,yes,yes,yes,yes,yes,no,4,3,2,5,11
1,1,yes,yes,yes,yes,yes,no,no,4,3,1,2,13
2,2,no,yes,no,yes,yes,yes,yes,3,3,3,3,11
1,1,no,yes,no,no,yes,yes,yes,5,4,3,5,12
1,2,no,yes,no,yes,yes,yes,no,4,3,3,5,18
1,1,yes,yes,no,no,yes,yes,no,5,4,1,1,11
2,2,yes,no,no,yes,yes,yes,no,4,3,3,5,9
1,2,yes,yes,yes,yes,yes,yes,yes,5,2,2,5,6
1,2,no,yes,no,no,yes,yes,no,2,3,5,3,11
